sizeSA = 4701, sizeDA = 8963
sizeSP = 3, sizeDP = 3
sizePT = 4

codelenSA = 14, codelenDA = 14
codelenSP = 2, codelenDP = 2
codelenPT = 2

encodedRuleLen = 34

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
7935 : 2f8aaf64/31	, 47.138.175.100/31	: 00002101/14
7936 : 2f8acc8c/30	, 47.138.204.140/30	: 00002100/14
7937 : 2f8aea38/30	, 47.138.234.56/30	: 000020ff/14
7938 : 2f8b0250/30	, 47.139.2.80/30	: 000020fe/14
7939 : 2f8b30c6/32	, 47.139.48.198/32	: 000020fd/14
7940 : 2f8b51b7/32	, 47.139.81.183/32	: 000020fc/14
7941 : 2f8b6bef/32	, 47.139.107.239/32	: 000020fb/14
7942 : 2f8b88ca/32	, 47.139.136.202/32	: 000020fa/14
7943 : 2f8bbb25/32	, 47.139.187.37/32	: 000020f9/14
7944 : 2f8bd410/29	, 47.139.212.16/29	: 000020f8/14
7945 : 2f8bff0c/31	, 47.139.255.12/31	: 000020f7/14
7946 : 2f8c023e/31	, 47.140.2.62/31	: 000020f6/14
7947 : 2f8c33a8/29	, 47.140.51.168/29	: 000020f5/14
7948 : 2f8c4f46/32	, 47.140.79.70/32	: 000020f4/14
7949 : 2f8c6e44/30	, 47.140.110.68/30	: 000020f3/14
7950 : 2f8c8230/28	, 47.140.130.48/28	: 000020f2/14
7951 : 2f8ca1c0/30	, 47.140.161.192/30	: 000020f1/14
7952 : 2f8cb46c/32	, 47.140.180.108/32	: 000020f0/14
7953 : 2f8cc1c8/32	, 47.140.193.200/32	: 000020ef/14
7954 : 2f8ce9f8/29	, 47.140.233.248/29	: 000020ee/14
7955 : 2f8d03ec/31	, 47.141.3.236/31	: 000020ed/14
7956 : 2f8d3721/32	, 47.141.55.33/32	: 000020ec/14
7957 : 2f8d5820/28	, 47.141.88.32/28	: 000020eb/14
7958 : 2f8d735b/32	, 47.141.115.91/32	: 000020ea/14
7959 : 2f8d9240/31	, 47.141.146.64/31	: 000020e9/14
7960 : 2f8dbc08/32	, 47.141.188.8/32	: 000020e8/14
7961 : 2f8dcb90/29	, 47.141.203.144/29	: 000020e7/14
7962 : 2f8dfa84/30	, 47.141.250.132/30	: 000020e6/14
7963 : 2f8e07d0/31	, 47.142.7.208/31	: 000020e5/14
7964 : 2f8e2eb8/32	, 47.142.46.184/32	: 000020e4/14
7965 : 2f8e50d0/30	, 47.142.80.208/30	: 000020e3/14
7966 : 2f8e63a7/32	, 47.142.99.167/32	: 000020e2/14
7967 : 2f8e7048/31	, 47.142.112.72/31	: 000020e1/14
7968 : 2f8e827a/32	, 47.142.130.122/32	: 000020e0/14
7969 : 2f8eacb4/30	, 47.142.172.180/30	: 000020df/14
7970 : 2f8ec7ff/32	, 47.142.199.255/32	: 000020de/14
7971 : 2f8efab0/29	, 47.142.250.176/29	: 000020dd/14
7972 : 2f8f17ac/31	, 47.143.23.172/31	: 000020dc/14
7973 : 2f8f26c4/31	, 47.143.38.196/31	: 000020db/14
7974 : 2f8f420e/31	, 47.143.66.14/31	: 000020da/14
7975 : 2f8f54b0/31	, 47.143.84.176/31	: 000020d9/14
7976 : 2f8f6059/32	, 47.143.96.89/32	: 000020d8/14
7977 : 2f8f9706/32	, 47.143.151.6/32	: 000020d7/14
7978 : 2f8fb09c/30	, 47.143.176.156/30	: 000020d6/14
7979 : 2f8fc4b0/30	, 47.143.196.176/30	: 000020d5/14
7980 : 2f8fffe8/30	, 47.143.255.232/30	: 000020d4/14
7981 : 2f901513/32	, 47.144.21.19/32	: 000020d3/14
7982 : 2f90281a/31	, 47.144.40.26/31	: 000020d2/14
7983 : 2f903282/31	, 47.144.50.130/31	: 000020d1/14
7984 : 2f9048a8/29	, 47.144.72.168/29	: 000020d0/14
7985 : 2f9072de/31	, 47.144.114.222/31	: 000020cf/14
7986 : 2f909f50/29	, 47.144.159.80/29	: 000020ce/14
7987 : 2f90a8b3/32	, 47.144.168.179/32	: 000020cd/14
7988 : 2f90d320/30	, 47.144.211.32/30	: 000020cc/14
7989 : 2f90f6f0/32	, 47.144.246.240/32	: 000020cb/14
7990 : 2f9119c6/31	, 47.145.25.198/31	: 000020ca/14
7991 : 2f9120dc/31	, 47.145.32.220/31	: 000020c9/14
7992 : 2f9142a1/32	, 47.145.66.161/32	: 000020c8/14
7993 : 2f9161f8/29	, 47.145.97.248/29	: 000020c7/14
7994 : 2f917b55/32	, 47.145.123.85/32	: 000020c6/14
7995 : 2f918280/30	, 47.145.130.128/30	: 000020c5/14
7996 : 2f91bac7/32	, 47.145.186.199/32	: 000020c4/14
7997 : 2f91cba8/30	, 47.145.203.168/30	: 000020c3/14
7998 : 2f91ffcc/32	, 47.145.255.204/32	: 000020c2/14
7999 : 2f921620/28	, 47.146.22.32/28	: 000020c1/14
8000 : 2f922c20/29	, 47.146.44.32/29	: 000020c0/14
8001 : 2f924e88/32	, 47.146.78.136/32	: 000020bf/14
8002 : 2f927484/30	, 47.146.116.132/30	: 000020be/14
8003 : 2f928d8e/32	, 47.146.141.142/32	: 000020bd/14
8004 : 2f92a2f0/32	, 47.146.162.240/32	: 000020bc/14
8005 : 2f92cae0/31	, 47.146.202.224/31	: 000020bb/14
8006 : 2f92fced/32	, 47.146.252.237/32	: 000020ba/14
8007 : 2f9303a2/31	, 47.147.3.162/31	: 000020b9/14
8008 : 2f932e64/30	, 47.147.46.100/30	: 000020b8/14
8009 : 2f933236/31	, 47.147.50.54/31	: 000020b7/14
8010 : 2f9354c4/31	, 47.147.84.196/31	: 000020b6/14
8011 : 2f937e10/29	, 47.147.126.16/29	: 000020b5/14
8012 : 2f939b26/31	, 47.147.155.38/31	: 000020b4/14
8013 : 2f93b6a0/28	, 47.147.182.160/28	: 000020b3/14
8014 : 2f93c8ca/31	, 47.147.200.202/31	: 000020b2/14
8015 : 2f93e19d/32	, 47.147.225.157/32	: 000020b1/14
8016 : 2f940af2/32	, 47.148.10.242/32	: 000020b0/14
8017 : 2f942f3b/32	, 47.148.47.59/32	: 000020af/14
8018 : 2f944e5b/32	, 47.148.78.91/32	: 000020ae/14
8019 : 2f9466d0/29	, 47.148.102.208/29	: 000020ad/14
8020 : 2f949728/29	, 47.148.151.40/29	: 000020ac/14
8021 : 2f94a31c/32	, 47.148.163.28/32	: 000020ab/14
8022 : 2f94b158/30	, 47.148.177.88/30	: 000020aa/14
8023 : 2f94c8f3/32	, 47.148.200.243/32	: 000020a9/14
8024 : 2f94e18d/32	, 47.148.225.141/32	: 000020a8/14
8025 : 2f9513e3/32	, 47.149.19.227/32	: 000020a7/14
8026 : 2f953138/29	, 47.149.49.56/29	: 000020a6/14
8027 : 2f9552c4/31	, 47.149.82.196/31	: 000020a5/14
8028 : 2f957318/31	, 47.149.115.24/31	: 000020a4/14
8029 : 2f9587da/32	, 47.149.135.218/32	: 000020a3/14
8030 : 2f95ac19/32	, 47.149.172.25/32	: 000020a2/14
8031 : 2f95be08/29	, 47.149.190.8/29	: 000020a1/14
8032 : 2f95cf6e/31	, 47.149.207.110/31	: 000020a0/14
8033 : 2f95e5a4/31	, 47.149.229.164/31	: 0000209f/14
8034 : 2f960830/28	, 47.150.8.48/28	: 0000209e/14
8035 : 2f963ac0/29	, 47.150.58.192/29	: 0000209d/14
8036 : 2f964ed0/32	, 47.150.78.208/32	: 0000209c/14
8037 : 2f9667ec/30	, 47.150.103.236/30	: 0000209b/14
8038 : 2f967191/32	, 47.150.113.145/32	: 0000209a/14
8039 : 2f968afe/32	, 47.150.138.254/32	: 00002099/14
8040 : 2f96b128/29	, 47.150.177.40/29	: 00002098/14
8041 : 2f96d460/32	, 47.150.212.96/32	: 00002097/14
8042 : 2f96fe90/29	, 47.150.254.144/29	: 00002096/14
8043 : 2f9716c0/30	, 47.151.22.192/30	: 00002095/14
8044 : 2f97252d/32	, 47.151.37.45/32	: 00002094/14
8045 : 2f974204/31	, 47.151.66.4/31	: 00002093/14
8046 : 2f97653c/31	, 47.151.101.60/31	: 00002092/14
8047 : 2f979540/29	, 47.151.149.64/29	: 00002091/14
8048 : 2f97b462/31	, 47.151.180.98/31	: 00002090/14
8049 : 2f97dd66/32	, 47.151.221.102/32	: 0000208f/14
8050 : 2f97fd5d/32	, 47.151.253.93/32	: 0000208e/14
8051 : 2f980cea/32	, 47.152.12.234/32	: 0000208d/14
8052 : 2f983348/30	, 47.152.51.72/30	: 0000208c/14
8053 : 2f985016/32	, 47.152.80.22/32	: 0000208b/14
8054 : 2f986020/31	, 47.152.96.32/31	: 0000208a/14
8055 : 2f987fe4/32	, 47.152.127.228/32	: 00002089/14
8056 : 2f989ca1/32	, 47.152.156.161/32	: 00002088/14
8057 : 2f98b816/31	, 47.152.184.22/31	: 00002087/14
8058 : 2f98de64/30	, 47.152.222.100/30	: 00002086/14
8059 : 2f98e9b6/31	, 47.152.233.182/31	: 00002085/14
8060 : 2f9919f0/29	, 47.153.25.240/29	: 00002084/14
8061 : 2f993fbc/30	, 47.153.63.188/30	: 00002083/14
8062 : 2f9943f8/32	, 47.153.67.248/32	: 00002082/14
8063 : 2f997470/28	, 47.153.116.112/28	: 00002081/14
8064 : 2f999e90/30	, 47.153.158.144/30	: 00002080/14
8065 : 2f99a9bc/32	, 47.153.169.188/32	: 0000207f/14
8066 : 2f99c839/32	, 47.153.200.57/32	: 0000207e/14
8067 : 2f99f292/31	, 47.153.242.146/31	: 0000207d/14
8068 : 2f9a0cd0/29	, 47.154.12.208/29	: 0000207c/14
8069 : 2f9a19fa/31	, 47.154.25.250/31	: 0000207b/14
8070 : 2f9a2fc4/30	, 47.154.47.196/30	: 0000207a/14
8071 : 2f9a52cc/30	, 47.154.82.204/30	: 00002079/14
8072 : 2f9a7bdc/30	, 47.154.123.220/30	: 00002078/14
8073 : 2f9a9cd1/32	, 47.154.156.209/32	: 00002077/14
8074 : 2f9ab4d0/29	, 47.154.180.208/29	: 00002076/14
8075 : 2f9ad910/31	, 47.154.217.16/31	: 00002075/14
8076 : 2f9ae738/30	, 47.154.231.56/30	: 00002074/14
8077 : 2f9b0670/28	, 47.155.6.112/28	: 00002073/14
8078 : 2f9b3cb7/32	, 47.155.60.183/32	: 00002072/14
8079 : 2f9b504c/30	, 47.155.80.76/30	: 00002071/14
8080 : 2f9b6b36/32	, 47.155.107.54/32	: 00002070/14
8081 : 2f9b710b/32	, 47.155.113.11/32	: 0000206f/14
8082 : 2f9b86da/31	, 47.155.134.218/31	: 0000206e/14
8083 : 2f9baa9e/31	, 47.155.170.158/31	: 0000206d/14
8084 : 2f9bd0e4/30	, 47.155.208.228/30	: 0000206c/14
8085 : 2f9bff70/29	, 47.155.255.112/29	: 0000206b/14
8086 : 2f9c0fa2/32	, 47.156.15.162/32	: 0000206a/14
8087 : 2f9c12d0/31	, 47.156.18.208/31	: 00002069/14
8088 : 2f9c2f54/32	, 47.156.47.84/32	: 00002068/14
8089 : 2f9c4bc8/29	, 47.156.75.200/29	: 00002067/14
8090 : 2f9c7b6a/32	, 47.156.123.106/32	: 00002066/14
8091 : 2f9c87ee/32	, 47.156.135.238/32	: 00002065/14
8092 : 2f9cbebe/32	, 47.156.190.190/32	: 00002064/14
8093 : 2f9cc1b8/29	, 47.156.193.184/29	: 00002063/14
8094 : 2f9cf3a2/31	, 47.156.243.162/31	: 00002062/14
8095 : 2f9d01a7/32	, 47.157.1.167/32	: 00002061/14
8096 : 2f9d3eca/31	, 47.157.62.202/31	: 00002060/14
8097 : 2f9d5296/32	, 47.157.82.150/32	: 0000205f/14
8098 : 2f9d642d/32	, 47.157.100.45/32	: 0000205e/14
8099 : 2f9d9480/30	, 47.157.148.128/30	: 0000205d/14
8100 : 2f9db594/31	, 47.157.181.148/31	: 0000205c/14
8101 : 2f9dc387/32	, 47.157.195.135/32	: 0000205b/14
8102 : 2f9ddf7c/30	, 47.157.223.124/30	: 0000205a/14
8103 : 2f9df5a4/30	, 47.157.245.164/30	: 00002059/14
8104 : 2f9e1078/29	, 47.158.16.120/29	: 00002058/14
8105 : 2f9e3478/29	, 47.158.52.120/29	: 00002057/14
8106 : 2f9e5434/30	, 47.158.84.52/30	: 00002056/14
8107 : 2f9e65f8/29	, 47.158.101.248/29	: 00002055/14
8108 : 2f9e8ba1/32	, 47.158.139.161/32	: 00002054/14
8109 : 2f9e99ee/31	, 47.158.153.238/31	: 00002053/14
8110 : 2f9eb4ea/32	, 47.158.180.234/32	: 00002052/14
8111 : 2f9ec0f9/32	, 47.158.192.249/32	: 00002051/14
8112 : 2f9ee2d0/30	, 47.158.226.208/30	: 00002050/14
8113 : 2f9f0b9a/31	, 47.159.11.154/31	: 0000204f/14
8114 : 2f9f2b4c/30	, 47.159.43.76/30	: 0000204e/14
8115 : 2f9f41be/32	, 47.159.65.190/32	: 0000204d/14
8116 : 2f9f7818/29	, 47.159.120.24/29	: 0000204c/14
8117 : 2f9f9e60/27	, 47.159.158.96/27	: 0000204b/14
8118 : 2f9fa411/32	, 47.159.164.17/32	: 0000204a/14
8119 : 2f9fd57b/32	, 47.159.213.123/32	: 00002049/14
8120 : 2f9ff01e/31	, 47.159.240.30/31	: 00002048/14
8121 : 2fa01a74/31	, 47.160.26.116/31	: 00002047/14
8122 : 2fa039e8/30	, 47.160.57.232/30	: 00002046/14
8123 : 2fa05970/28	, 47.160.89.112/28	: 00002045/14
8124 : 2fa061e8/31	, 47.160.97.232/31	: 00002044/14
8125 : 2fa08069/32	, 47.160.128.105/32	: 00002043/14
8126 : 2fa0bc12/32	, 47.160.188.18/32	: 00002042/14
8127 : 2fa0c970/31	, 47.160.201.112/31	: 00002041/14
8128 : 2fa0d86c/32	, 47.160.216.108/32	: 00002040/14
8129 : 2fa0e275/32	, 47.160.226.117/32	: 0000203f/14
8130 : 2fa106dc/30	, 47.161.6.220/30	: 0000203e/14
8131 : 2fa13a2c/30	, 47.161.58.44/30	: 0000203d/14
8132 : 2fa14e8c/32	, 47.161.78.140/32	: 0000203c/14
8133 : 2fa1684c/30	, 47.161.104.76/30	: 0000203b/14
8134 : 2fa17ea6/31	, 47.161.126.166/31	: 0000203a/14
8135 : 2fa19c4f/32	, 47.161.156.79/32	: 00002039/14
8136 : 2fa1be03/32	, 47.161.190.3/32	: 00002038/14
8137 : 2fa1dfde/31	, 47.161.223.222/31	: 00002037/14
8138 : 2fa1e600/30	, 47.161.230.0/30	: 00002036/14
8139 : 2fa212d0/31	, 47.162.18.208/31	: 00002035/14
8140 : 2fa23a58/29	, 47.162.58.88/29	: 00002034/14
8141 : 2fa25312/32	, 47.162.83.18/32	: 00002033/14
8142 : 2fa27680/31	, 47.162.118.128/31	: 00002032/14
8143 : 2fa28b54/30	, 47.162.139.84/30	: 00002031/14
8144 : 2fa2ae43/32	, 47.162.174.67/32	: 00002030/14
8145 : 2fa2c010/30	, 47.162.192.16/30	: 0000202f/14
8146 : 2fa2e7d9/32	, 47.162.231.217/32	: 0000202e/14
8147 : 2fa310ac/30	, 47.163.16.172/30	: 0000202d/14
8148 : 2fa334b1/32	, 47.163.52.177/32	: 0000202c/14
8149 : 2fa34bf3/32	, 47.163.75.243/32	: 0000202b/14
8150 : 2fa3668c/31	, 47.163.102.140/31	: 0000202a/14
8151 : 2fa39f72/31	, 47.163.159.114/31	: 00002029/14
8152 : 2fa3ab4f/32	, 47.163.171.79/32	: 00002028/14
8153 : 2fa3bbb0/32	, 47.163.187.176/32	: 00002027/14
8154 : 2fa3cc4d/32	, 47.163.204.77/32	: 00002026/14
8155 : 2fa3ecac/31	, 47.163.236.172/31	: 00002025/14
8156 : 2fa404b8/30	, 47.164.4.184/30	: 00002024/14
8157 : 2fa427dc/32	, 47.164.39.220/32	: 00002023/14
8158 : 2fa43a02/32	, 47.164.58.2/32	: 00002022/14
8159 : 2fa44aac/31	, 47.164.74.172/31	: 00002021/14
8160 : 2fa471ea/32	, 47.164.113.234/32	: 00002020/14
8161 : 2fa496c0/26	, 47.164.150.192/26	: 0000201f/14
8162 : 2fa4b1c2/31	, 47.164.177.194/31	: 0000201e/14
8163 : 2fa4c6c6/32	, 47.164.198.198/32	: 0000201d/14
8164 : 2fa4ff69/32	, 47.164.255.105/32	: 0000201c/14
8165 : 2fa503c0/29	, 47.165.3.192/29	: 0000201b/14
8166 : 2fa52908/30	, 47.165.41.8/30	: 0000201a/14
8167 : 2fa54db8/30	, 47.165.77.184/30	: 00002019/14
8168 : 2fa5603c/31	, 47.165.96.60/31	: 00002018/14
8169 : 2fa57b40/28	, 47.165.123.64/28	: 00002017/14
8170 : 2fa59158/29	, 47.165.145.88/29	: 00002016/14
8171 : 2fa5a350/29	, 47.165.163.80/29	: 00002015/14
8172 : 2fa5d7ec/30	, 47.165.215.236/30	: 00002014/14
8173 : 2fa5ee7c/31	, 47.165.238.124/31	: 00002013/14
8174 : 2fa61adc/32	, 47.166.26.220/32	: 00002012/14
8175 : 2fa63b58/32	, 47.166.59.88/32	: 00002011/14
8176 : 2fa64fd7/32	, 47.166.79.215/32	: 00002010/14
8177 : 2fa67f69/32	, 47.166.127.105/32	: 0000200f/14
8178 : 2fa69179/32	, 47.166.145.121/32	: 0000200e/14
8179 : 2fa6b54b/32	, 47.166.181.75/32	: 0000200d/14
8180 : 2fa6d6c0/31	, 47.166.214.192/31	: 0000200c/14
8181 : 2fa6feea/31	, 47.166.254.234/31	: 0000200b/14
8182 : 2fa70649/32	, 47.167.6.73/32	: 0000200a/14
8183 : 2fa73178/31	, 47.167.49.120/31	: 00002009/14
8184 : 2fa75559/32	, 47.167.85.89/32	: 00002008/14
8185 : 2fa777ac/30	, 47.167.119.172/30	: 00002007/14
8186 : 2fa79410/29	, 47.167.148.16/29	: 00002006/14
8187 : 2fa7aa60/31	, 47.167.170.96/31	: 00002005/14
8188 : 2fa7b5c7/32	, 47.167.181.199/32	: 00002004/14
8189 : 2fa7d910/30	, 47.167.217.16/30	: 00002003/14
8190 : 2fa7fad8/31	, 47.167.250.216/31	: 00002002/14
8191 : 2fa816ac/31	, 47.168.22.172/31	: 00002001/14
8192 : 2fa820f8/31	, 47.168.32.248/31	: 00002000/14
8193 : 2fa85512/31	, 47.168.85.18/31	: 00001fff/14
8194 : 2fa869c4/30	, 47.168.105.196/30	: 00001ffe/14
8195 : 2fa8896f/32	, 47.168.137.111/32	: 00001ffd/14
8196 : 2fa8a208/29	, 47.168.162.8/29	: 00001ffc/14
8197 : 2fa8b3cc/31	, 47.168.179.204/31	: 00001ffb/14
8198 : 2fa8ccaf/32	, 47.168.204.175/32	: 00001ffa/14
8199 : 2fa8fb38/29	, 47.168.251.56/29	: 00001ff9/14
8200 : 2fa91e48/31	, 47.169.30.72/31	: 00001ff8/14
8201 : 2fa92bc2/31	, 47.169.43.194/31	: 00001ff7/14
8202 : 2fa957f6/31	, 47.169.87.246/31	: 00001ff6/14
8203 : 2fa96176/31	, 47.169.97.118/31	: 00001ff5/14
8204 : 2fa98484/30	, 47.169.132.132/30	: 00001ff4/14
8205 : 2fa9a1ae/31	, 47.169.161.174/31	: 00001ff3/14
8206 : 2fa9d690/28	, 47.169.214.144/28	: 00001ff2/14
8207 : 2fa9f904/31	, 47.169.249.4/31	: 00001ff1/14
8208 : 2faa06dc/30	, 47.170.6.220/30	: 00001ff0/14
8209 : 2faa2c24/30	, 47.170.44.36/30	: 00001fef/14
8210 : 2faa3754/31	, 47.170.55.84/31	: 00001fee/14
8211 : 2faa4943/32	, 47.170.73.67/32	: 00001fed/14
8212 : 2faa6f77/32	, 47.170.111.119/32	: 00001fec/14
8213 : 2faa95cc/32	, 47.170.149.204/32	: 00001feb/14
8214 : 2faaa998/31	, 47.170.169.152/31	: 00001fea/14
8215 : 2faada1e/31	, 47.170.218.30/31	: 00001fe9/14
8216 : 2faafa60/32	, 47.170.250.96/32	: 00001fe8/14
8217 : 2fab10f8/31	, 47.171.16.248/31	: 00001fe7/14
8218 : 2fab213e/31	, 47.171.33.62/31	: 00001fe6/14
8219 : 2fab3d6a/31	, 47.171.61.106/31	: 00001fe5/14
8220 : 2fab5cd5/32	, 47.171.92.213/32	: 00001fe4/14
8221 : 2fab772b/32	, 47.171.119.43/32	: 00001fe3/14
8222 : 2fab8f6d/32	, 47.171.143.109/32	: 00001fe2/14
8223 : 2fabb338/29	, 47.171.179.56/29	: 00001fe1/14
8224 : 2fabc228/29	, 47.171.194.40/29	: 00001fe0/14
8225 : 2fabf6a2/31	, 47.171.246.162/31	: 00001fdf/14
8226 : 2fac113c/32	, 47.172.17.60/32	: 00001fde/14
8227 : 2fac3c40/32	, 47.172.60.64/32	: 00001fdd/14
8228 : 2fac593b/32	, 47.172.89.59/32	: 00001fdc/14
8229 : 2fac62ee/32	, 47.172.98.238/32	: 00001fdb/14
8230 : 2fac9448/31	, 47.172.148.72/31	: 00001fda/14
8231 : 2facaea0/32	, 47.172.174.160/32	: 00001fd9/14
8232 : 2facc718/32	, 47.172.199.24/32	: 00001fd8/14
8233 : 2facd39d/32	, 47.172.211.157/32	: 00001fd7/14
8234 : 2face9c8/31	, 47.172.233.200/31	: 00001fd6/14
8235 : 2fad10c1/32	, 47.173.16.193/32	: 00001fd5/14
8236 : 2fad34d8/30	, 47.173.52.216/30	: 00001fd4/14
8237 : 2fad4578/29	, 47.173.69.120/29	: 00001fd3/14
8238 : 2fad6a68/29	, 47.173.106.104/29	: 00001fd2/14
8239 : 2fad97d6/32	, 47.173.151.214/32	: 00001fd1/14
8240 : 2fada44c/30	, 47.173.164.76/30	: 00001fd0/14
8241 : 2fadb74d/32	, 47.173.183.77/32	: 00001fcf/14
8242 : 2fadceaa/31	, 47.173.206.170/31	: 00001fce/14
8243 : 2fadeb48/30	, 47.173.235.72/30	: 00001fcd/14
8244 : 2fae1b62/32	, 47.174.27.98/32	: 00001fcc/14
8245 : 2fae21d8/29	, 47.174.33.216/29	: 00001fcb/14
8246 : 2fae5604/30	, 47.174.86.4/30	: 00001fca/14
8247 : 2fae72da/31	, 47.174.114.218/31	: 00001fc9/14
8248 : 2fae8e18/29	, 47.174.142.24/29	: 00001fc8/14
8249 : 2faeb360/32	, 47.174.179.96/32	: 00001fc7/14
8250 : 2faeda8c/31	, 47.174.218.140/31	: 00001fc6/14
8251 : 2faee9b8/30	, 47.174.233.184/30	: 00001fc5/14
8252 : 2faf131c/32	, 47.175.19.28/32	: 00001fc4/14
8253 : 2faf236c/31	, 47.175.35.108/31	: 00001fc3/14
8254 : 2faf347e/31	, 47.175.52.126/31	: 00001fc2/14
8255 : 2faf5550/30	, 47.175.85.80/30	: 00001fc1/14
8256 : 2faf6357/32	, 47.175.99.87/32	: 00001fc0/14
8257 : 2faf9e63/32	, 47.175.158.99/32	: 00001fbf/14
8258 : 2fafb940/30	, 47.175.185.64/30	: 00001fbe/14
8259 : 2fafc578/32	, 47.175.197.120/32	: 00001fbd/14
8260 : 2fafe544/31	, 47.175.229.68/31	: 00001fbc/14
8261 : 2fb002da/31	, 47.176.2.218/31	: 00001fbb/14
8262 : 2fb01eb8/29	, 47.176.30.184/29	: 00001fba/14
8263 : 2fb025be/32	, 47.176.37.190/32	: 00001fb9/14
8264 : 2fb04750/29	, 47.176.71.80/29	: 00001fb8/14
8265 : 2fb070f0/31	, 47.176.112.240/31	: 00001fb7/14
8266 : 2fb093e9/32	, 47.176.147.233/32	: 00001fb6/14
8267 : 2fb0ae00/29	, 47.176.174.0/29	: 00001fb5/14
8268 : 2fb0ddf0/29	, 47.176.221.240/29	: 00001fb4/14
8269 : 2fb0e170/31	, 47.176.225.112/31	: 00001fb3/14
8270 : 2fb107f7/32	, 47.177.7.247/32	: 00001fb2/14
8271 : 2fb12ae2/31	, 47.177.42.226/31	: 00001fb1/14
8272 : 2fb14aa0/27	, 47.177.74.160/27	: 00001fb0/14
8273 : 2fb16b48/31	, 47.177.107.72/31	: 00001faf/14
8274 : 2fb191ea/31	, 47.177.145.234/31	: 00001fae/14
8275 : 2fb1bd30/28	, 47.177.189.48/28	: 00001fad/14
8276 : 2fb1c9b7/32	, 47.177.201.183/32	: 00001fac/14
8277 : 2fb1ded2/32	, 47.177.222.210/32	: 00001fab/14
8278 : 2fb1f682/31	, 47.177.246.130/31	: 00001faa/14
8279 : 2fb203f9/32	, 47.178.3.249/32	: 00001fa9/14
8280 : 2fb22960/30	, 47.178.41.96/30	: 00001fa8/14
8281 : 2fb2508c/30	, 47.178.80.140/30	: 00001fa7/14
8282 : 2fb27218/29	, 47.178.114.24/29	: 00001fa6/14
8283 : 2fb29d30/32	, 47.178.157.48/32	: 00001fa5/14
8284 : 2fb2a888/30	, 47.178.168.136/30	: 00001fa4/14
8285 : 2fb2d134/31	, 47.178.209.52/31	: 00001fa3/14
8286 : 2fb2fb10/29	, 47.178.251.16/29	: 00001fa2/14
8287 : 2fb3020a/31	, 47.179.2.10/31	: 00001fa1/14
8288 : 2fb32c3c/30	, 47.179.44.60/30	: 00001fa0/14
8289 : 2fb349c0/29	, 47.179.73.192/29	: 00001f9f/14
8290 : 2fb37e5c/32	, 47.179.126.92/32	: 00001f9e/14
8291 : 2fb38f70/28	, 47.179.143.112/28	: 00001f9d/14
8292 : 2fb3a478/31	, 47.179.164.120/31	: 00001f9c/14
8293 : 2fb3c13c/30	, 47.179.193.60/30	: 00001f9b/14
8294 : 2fb3e324/31	, 47.179.227.36/31	: 00001f9a/14
8295 : 2fb3ff2e/31	, 47.179.255.46/31	: 00001f99/14
8296 : 2fb40730/30	, 47.180.7.48/30	: 00001f98/14
8297 : 2fb42e20/28	, 47.180.46.32/28	: 00001f97/14
8298 : 2fb44460/30	, 47.180.68.96/30	: 00001f96/14
8299 : 2fb47370/29	, 47.180.115.112/29	: 00001f95/14
8300 : 2fb48f54/31	, 47.180.143.84/31	: 00001f94/14
8301 : 2fb49d54/30	, 47.180.157.84/30	: 00001f93/14
8302 : 2fb4bb1e/32	, 47.180.187.30/32	: 00001f92/14
8303 : 2fb4d45a/32	, 47.180.212.90/32	: 00001f91/14
8304 : 2fb4efe4/31	, 47.180.239.228/31	: 00001f90/14
8305 : 2fb50880/31	, 47.181.8.128/31	: 00001f8f/14
8306 : 2fb53c4c/31	, 47.181.60.76/31	: 00001f8e/14
8307 : 2fb54e74/31	, 47.181.78.116/31	: 00001f8d/14
8308 : 2fb56a94/32	, 47.181.106.148/32	: 00001f8c/14
8309 : 2fb5887b/32	, 47.181.136.123/32	: 00001f8b/14
8310 : 2fb5a548/30	, 47.181.165.72/30	: 00001f8a/14
8311 : 2fb5d082/31	, 47.181.208.130/31	: 00001f89/14
8312 : 2fb5eee0/31	, 47.181.238.224/31	: 00001f88/14
8313 : 2fb5f181/32	, 47.181.241.129/32	: 00001f87/14
8314 : 2fb613f0/28	, 47.182.19.240/28	: 00001f86/14
8315 : 2fb6265e/31	, 47.182.38.94/31	: 00001f85/14
8316 : 2fb65bcd/32	, 47.182.91.205/32	: 00001f84/14
8317 : 2fb66069/32	, 47.182.96.105/32	: 00001f83/14
8318 : 2fb69fae/31	, 47.182.159.174/31	: 00001f82/14
8319 : 2fb6a0ae/31	, 47.182.160.174/31	: 00001f81/14
8320 : 2fb6cc60/29	, 47.182.204.96/29	: 00001f80/14
8321 : 2fb6f1de/31	, 47.182.241.222/31	: 00001f7f/14
8322 : 2fb71f74/31	, 47.183.31.116/31	: 00001f7e/14
8323 : 2fb735ac/30	, 47.183.53.172/30	: 00001f7d/14
8324 : 2fb744fc/30	, 47.183.68.252/30	: 00001f7c/14
8325 : 2fb768e7/32	, 47.183.104.231/32	: 00001f7b/14
8326 : 2fb78750/30	, 47.183.135.80/30	: 00001f7a/14
8327 : 2fb79dd0/29	, 47.183.157.208/29	: 00001f79/14
8328 : 2fb7a035/32	, 47.183.160.53/32	: 00001f78/14
