sizeSA = 656, sizeDA = 1761
sizeSP = 1, sizeDP = 40
sizePT = 5

codelenSA = 11, codelenDA = 12
codelenSP = 0, codelenDP = 6
codelenPT = 3

encodedRuleLen = 32

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
 587 : 1a7d9600/27	, 26.125.150.0/27	: 00000f1f/12
 588 : 1a7d9620/32	, 26.125.150.32/32	: 00000f1e/12
 589 : 1a7d9621/32	, 26.125.150.33/32	: 00000f1d/12
 590 : 1a7d9622/31	, 26.125.150.34/31	: 00000f1c/12
 591 : 1a7d9624/30	, 26.125.150.36/30	: 00000f1b/12
 592 : 1a7d9628/29	, 26.125.150.40/29	: 00000f1a/12
 593 : 1a7d9630/28	, 26.125.150.48/28	: 00000f19/12
 594 : 1a7d9640/26	, 26.125.150.64/26	: 00000f18/12
 595 : 1a7d9680/25	, 26.125.150.128/25	: 00000f17/12
 596 : 1a7d9700/24	, 26.125.151.0/24	: 00000f16/12
 597 : 1ac0b2c9/32	, 26.192.178.201/32	: 000008a7/12
 598 : 1b15ed93/32	, 27.21.237.147/32	: 0000086d/12
 599 : 1db0fd00/28	, 29.176.253.0/28	: 00000e7f/12
 600 : 1db0fd10/30	, 29.176.253.16/30	: 00000e7e/12
 601 : 1db0fd14/31	, 29.176.253.20/31	: 00000e7d/12
 602 : 1db0fd16/32	, 29.176.253.22/32	: 00000e7c/12
 603 : 1db0fd17/32	, 29.176.253.23/32	: 00000e7b/12
 604 : 1db0fd18/29	, 29.176.253.24/29	: 00000e7a/12
 605 : 1db0fd20/27	, 29.176.253.32/27	: 00000e79/12
 606 : 1db0fd40/26	, 29.176.253.64/26	: 00000e78/12
 607 : 1db0fd80/25	, 29.176.253.128/25	: 00000e77/12
 608 : 1db12080/26	, 29.177.32.128/26	: 00000e6f/12
 609 : 1db120d4/31	, 29.177.32.212/31	: 00000e6e/12
 610 : 1db120d6/32	, 29.177.32.214/32	: 00000e6d/12
 611 : 1db120d8/30	, 29.177.32.216/30	: 00000e6c/12
 612 : 1db120dc/32	, 29.177.32.220/32	: 00000e6b/12
 613 : 1db120dd/32	, 29.177.32.221/32	: 00000e6a/12
 614 : 1db120e0/28	, 29.177.32.224/28	: 00000e69/12
 615 : 1db120f8/30	, 29.177.32.248/30	: 00000e68/12
 616 : 1db120fc/31	, 29.177.32.252/31	: 00000e67/12
 617 : 1db120fe/32	, 29.177.32.254/32	: 00000e66/12
 618 : 1db120ff/32	, 29.177.32.255/32	: 00000e65/12
 619 : 1db12100/26	, 29.177.33.0/26	: 00000b04/12
 620 : 1db12142/31	, 29.177.33.66/31	: 00000b07/12
 621 : 1db12168/30	, 29.177.33.104/30	: 00000b06/12
 622 : 1db12180/25	, 29.177.33.128/25	: 00000b05/12
 623 : 1db17600/25	, 29.177.118.0/25	: 00000e48/12
 624 : 1db17680/28	, 29.177.118.128/28	: 00000e4f/12
 625 : 1db17690/29	, 29.177.118.144/29	: 00000e4e/12
 626 : 1db17698/30	, 29.177.118.152/30	: 00000e4d/12
 627 : 1db1769c/31	, 29.177.118.156/31	: 00000e4c/12
 628 : 1db1769f/32	, 29.177.118.159/32	: 00000e4b/12
 629 : 1db176a0/27	, 29.177.118.160/27	: 00000e4a/12
 630 : 1db176c0/26	, 29.177.118.192/26	: 00000e49/12
 631 : 1db17700/28	, 29.177.119.0/28	: 00000af1/12
 632 : 1db17718/31	, 29.177.119.24/31	: 00000af7/12
 633 : 1db1771b/32	, 29.177.119.27/32	: 00000af6/12
 634 : 1db17738/30	, 29.177.119.56/30	: 00000af5/12
 635 : 1db1773c/31	, 29.177.119.60/31	: 00000af4/12
 636 : 1db1773e/32	, 29.177.119.62/32	: 00000af3/12
 637 : 1db1773f/32	, 29.177.119.63/32	: 00000af2/12
 638 : 1db177d8/31	, 29.177.119.216/31	: 00000949/12
 639 : 1db177db/32	, 29.177.119.219/32	: 0000094b/12
 640 : 1db177dc/30	, 29.177.119.220/30	: 0000094a/12
 641 : 1db177ee/32	, 29.177.119.238/32	: 000009a2/12
 642 : 1db177ef/32	, 29.177.119.239/32	: 000009a3/12
 643 : 1db17c09/32	, 29.177.124.9/32	: 00000e0f/12
 644 : 1db17c10/28	, 29.177.124.16/28	: 00000e0e/12
 645 : 1db17c30/30	, 29.177.124.48/30	: 00000e0d/12
 646 : 1db17c34/32	, 29.177.124.52/32	: 00000e0c/12
 647 : 1db17c3d/32	, 29.177.124.61/32	: 00000e0b/12
 648 : 1db17c44/32	, 29.177.124.68/32	: 00000e0a/12
 649 : 1db17c46/31	, 29.177.124.70/31	: 00000e09/12
 650 : 1db17c48/29	, 29.177.124.72/29	: 00000e08/12
 651 : 1db17c50/28	, 29.177.124.80/28	: 00000e07/12
 652 : 1db26701/32	, 29.178.103.1/32	: 00000dff/12
 653 : 1db26702/31	, 29.178.103.2/31	: 00000dfe/12
 654 : 1db26704/30	, 29.178.103.4/30	: 00000dfd/12
 655 : 1db26709/32	, 29.178.103.9/32	: 00000dfc/12
 656 : 1db2670a/31	, 29.178.103.10/31	: 00000dfb/12
 657 : 1db26710/28	, 29.178.103.16/28	: 00000dfa/12
 658 : 1db26728/31	, 29.178.103.40/31	: 00000df9/12
 659 : 1db2672a/32	, 29.178.103.42/32	: 00000df8/12
 660 : 1db2672b/32	, 29.178.103.43/32	: 00000df7/12
 661 : 1db2672c/30	, 29.178.103.44/30	: 00000df6/12
 662 : 1db26730/28	, 29.178.103.48/28	: 00000df5/12
 663 : 1db2675c/31	, 29.178.103.92/31	: 000009c5/12
 664 : 1db2675e/32	, 29.178.103.94/32	: 000009c7/12
 665 : 1db2675f/32	, 29.178.103.95/32	: 000009c6/12
 666 : 1db26778/32	, 29.178.103.120/32	: 00000989/12
 667 : 1db2677a/31	, 29.178.103.122/31	: 0000098b/12
 668 : 1db2677c/30	, 29.178.103.124/30	: 0000098a/12
 669 : 1db267c0/28	, 29.178.103.192/28	: 00000aa9/12
 670 : 1db267d0/30	, 29.178.103.208/30	: 00000aaf/12
 671 : 1db267d4/32	, 29.178.103.212/32	: 00000aae/12
 672 : 1db267d5/32	, 29.178.103.213/32	: 00000aad/12
 673 : 1db267d6/31	, 29.178.103.214/31	: 00000aac/12
 674 : 1db267d8/29	, 29.178.103.216/29	: 00000aab/12
 675 : 1db267e0/27	, 29.178.103.224/27	: 00000aaa/12
 676 : 1dba6e00/24	, 29.186.110.0/24	: 00000db8/12
 677 : 1dba6f80/26	, 29.186.111.128/26	: 00000dbf/12
 678 : 1dba6fc0/28	, 29.186.111.192/28	: 00000dbe/12
 679 : 1dba6fd0/30	, 29.186.111.208/30	: 00000dbd/12
 680 : 1dba6fd5/32	, 29.186.111.213/32	: 00000dbc/12
 681 : 1dba6fd6/31	, 29.186.111.214/31	: 00000dbb/12
 682 : 1dba6fd8/29	, 29.186.111.216/29	: 00000dba/12
 683 : 1dba6fe0/27	, 29.186.111.224/27	: 00000db9/12
 684 : 2007a0d7/32	, 32.7.160.215/32	: 000008b9/12
 685 : 2007a0e4/31	, 32.7.160.228/31	: 0000088d/12
 686 : 20082f80/28	, 32.8.47.128/28	: 00000c09/12
 687 : 20082f9c/31	, 32.8.47.156/31	: 00000c0f/12
 688 : 20082f9e/32	, 32.8.47.158/32	: 00000c0e/12
 689 : 20082fa0/28	, 32.8.47.160/28	: 00000c0d/12
 690 : 20082fb4/31	, 32.8.47.180/31	: 00000c0c/12
 691 : 20082fb6/32	, 32.8.47.182/32	: 00000c0b/12
 692 : 20082fc0/26	, 32.8.47.192/26	: 00000c0a/12
 693 : 200f03f2/31	, 32.15.3.242/31	: 0000086f/12
 694 : 23546efb/32	, 35.84.110.251/32	: 000009a6/12
 695 : 23546efc/30	, 35.84.110.252/30	: 000009a7/12
 696 : 23557600/32	, 35.85.118.0/32	: 00000995/12
 697 : 23557601/32	, 35.85.118.1/32	: 00000997/12
 698 : 23557602/31	, 35.85.118.2/31	: 00000996/12
 699 : 23557626/32	, 35.85.118.38/32	: 00000891/12
 700 : 23557683/32	, 35.85.118.131/32	: 000008a3/12
 701 : 23557694/32	, 35.85.118.148/32	: 000008a5/12
 702 : 23557c34/30	, 35.85.124.52/30	: 000008bd/12
 703 : 2356f6d4/30	, 35.86.246.212/30	: 000008d3/12
 704 : 2357f804/31	, 35.87.248.4/31	: 00000c6f/12
 705 : 2357f816/31	, 35.87.248.22/31	: 00000c6e/12
 706 : 2357f81c/31	, 35.87.248.28/31	: 00000c6d/12
 707 : 2357f838/32	, 35.87.248.56/32	: 00000c6c/12
 708 : 2357f83a/31	, 35.87.248.58/31	: 00000c6b/12
 709 : 2357f83c/30	, 35.87.248.60/30	: 00000c6a/12
 710 : 2357f858/30	, 35.87.248.88/30	: 00000c69/12
 711 : 2357f85c/31	, 35.87.248.92/31	: 00000c68/12
 712 : 2357f85f/32	, 35.87.248.95/32	: 00000c67/12
 713 : 2357f860/27	, 35.87.248.96/27	: 00000c66/12
 714 : 235a73c0/32	, 35.90.115.192/32	: 00000b6c/12
 715 : 235a73c2/31	, 35.90.115.194/31	: 00000b6f/12
 716 : 235a73c4/30	, 35.90.115.196/30	: 00000b6e/12
 717 : 235a73c8/29	, 35.90.115.200/29	: 00000b6d/12
 718 : 235a73e2/31	, 35.90.115.226/31	: 00000905/12
 719 : 235a73f3/32	, 35.90.115.243/32	: 00000907/12
 720 : 235a73f4/30	, 35.90.115.244/30	: 00000906/12
 721 : 2620238c/30	, 38.32.35.140/30	: 000008ee/12
 722 : 262023a2/31	, 38.32.35.162/31	: 000008ef/12
 723 : 26202e60/30	, 38.32.46.96/30	: 00000b49/12
 724 : 26202e64/32	, 38.32.46.100/32	: 00000b4f/12
 725 : 26202e65/32	, 38.32.46.101/32	: 00000b4e/12
 726 : 26202e66/31	, 38.32.46.102/31	: 00000b4d/12
 727 : 26202e68/29	, 38.32.46.104/29	: 00000b4c/12
 728 : 26202e70/28	, 38.32.46.112/28	: 00000b4b/12
 729 : 26202e80/25	, 38.32.46.128/25	: 00000b4a/12
 730 : 26213980/29	, 38.33.57.128/29	: 00000b43/12
 731 : 26213988/31	, 38.33.57.136/31	: 00000b47/12
 732 : 2621398a/32	, 38.33.57.138/32	: 00000b46/12
 733 : 2621398b/32	, 38.33.57.139/32	: 00000b45/12
 734 : 2621398c/30	, 38.33.57.140/30	: 00000b44/12
 735 : 26227fbe/32	, 38.34.127.190/32	: 000008cf/12
 736 : 26286e22/32	, 38.40.110.34/32	: 000008c3/12
 737 : 28a12d80/31	, 40.161.45.128/31	: 000008a9/12
 738 : 28a12da9/32	, 40.161.45.169/32	: 000008a1/12
 739 : 28a2a400/31	, 40.162.164.0/31	: 00000975/12
 740 : 28a2a404/30	, 40.162.164.4/30	: 00000977/12
 741 : 28a2a408/29	, 40.162.164.8/29	: 00000976/12
 742 : 28a2a423/32	, 40.162.164.35/32	: 0000089d/12
 743 : 28a2a437/32	, 40.162.164.55/32	: 00000897/12
 744 : 28a36f00/29	, 40.163.111.0/29	: 0000098e/12
 745 : 28a36f08/30	, 40.163.111.8/30	: 0000098f/12
 746 : 28a36f24/30	, 40.163.111.36/30	: 00000992/12
 747 : 28a36f28/29	, 40.163.111.40/29	: 00000993/12
 748 : 28a36fe0/28	, 40.163.111.224/28	: 00000a84/12
 749 : 28a36ffa/32	, 40.163.111.250/32	: 00000a87/12
 750 : 28a36ffb/32	, 40.163.111.251/32	: 00000a86/12
 751 : 28a36ffc/30	, 40.163.111.252/30	: 00000a85/12
 752 : 28a9b434/32	, 40.169.180.52/32	: 0000088f/12
 753 : 28a9b450/31	, 40.169.180.80/31	: 0000099a/12
 754 : 28a9b45c/30	, 40.169.180.92/30	: 0000099b/12
 755 : 28a9b464/32	, 40.169.180.100/32	: 0000088b/12
 756 : 28b39341/32	, 40.179.147.65/32	: 000009d1/12
 757 : 28b39343/32	, 40.179.147.67/32	: 000009d3/12
 758 : 28b39350/28	, 40.179.147.80/28	: 000009d2/12
 759 : 28b39390/31	, 40.179.147.144/31	: 00000a01/12
 760 : 28b39392/32	, 40.179.147.146/32	: 00000a07/12
 761 : 28b3939d/32	, 40.179.147.157/32	: 00000a06/12
 762 : 28b393c4/32	, 40.179.147.196/32	: 00000a05/12
 763 : 28b393d4/31	, 40.179.147.212/31	: 00000a04/12
 764 : 28b393ef/32	, 40.179.147.239/32	: 00000a03/12
 765 : 28b393f8/31	, 40.179.147.248/31	: 00000a02/12
 766 : 28b61b98/31	, 40.182.27.152/31	: 000009f2/12
 767 : 28b61b9b/32	, 40.182.27.155/32	: 000009f3/12
 768 : 28b61ba9/32	, 40.182.27.169/32	: 000009ee/12
 769 : 28b61bac/30	, 40.182.27.172/30	: 000009ef/12
 770 : 28b7bd10/28	, 40.183.189.16/28	: 00000875/12
 771 : 28b7bdee/32	, 40.183.189.238/32	: 00000879/12
 772 : 28bc0f91/32	, 40.188.15.145/32	: 0000087b/12
 773 : 28bc0faa/32	, 40.188.15.170/32	: 0000087f/12
 774 : 3be13140/29	, 59.225.49.64/29	: 00000a3c/12
 775 : 3be13149/32	, 59.225.49.73/32	: 00000a3f/12
 776 : 3be1314a/31	, 59.225.49.74/31	: 00000a3e/12
 777 : 3be1314c/30	, 59.225.49.76/30	: 00000a3d/12
 778 : 3be13160/29	, 59.225.49.96/29	: 00000a54/12
 779 : 3be13168/30	, 59.225.49.104/30	: 00000a57/12
 780 : 3be1316d/32	, 59.225.49.109/32	: 00000a56/12
 781 : 3be1316e/31	, 59.225.49.110/31	: 00000a55/12
 782 : 3be13170/32	, 59.225.49.112/32	: 00000a5b/12
 783 : 3be13171/32	, 59.225.49.113/32	: 00000a5f/12
 784 : 3be13172/31	, 59.225.49.114/31	: 00000a5e/12
 785 : 3be13174/30	, 59.225.49.116/30	: 00000a5d/12
 786 : 3be13178/29	, 59.225.49.120/29	: 00000a5c/12
 787 : 3be2bc86/32	, 59.226.188.134/32	: 000009aa/12
 788 : 3be2bc89/32	, 59.226.188.137/32	: 000009ab/12
 789 : 3be2bcaf/32	, 59.226.188.175/32	: 00000887/12
 790 : 3be2e040/27	, 59.226.224.64/27	: 00000a62/12
 791 : 3be2e060/32	, 59.226.224.96/32	: 00000a67/12
 792 : 3be2e062/31	, 59.226.224.98/31	: 00000a66/12
 793 : 3be2e064/30	, 59.226.224.100/30	: 00000a65/12
 794 : 3be2e068/29	, 59.226.224.104/29	: 00000a64/12
 795 : 3be2e070/28	, 59.226.224.112/28	: 00000a63/12
 796 : 3be2ea00/27	, 59.226.234.0/27	: 00000a6a/12
 797 : 3be2ea40/27	, 59.226.234.64/27	: 00000a6f/12
 798 : 3be2ea77/32	, 59.226.234.119/32	: 00000a6e/12
 799 : 3be2ea99/32	, 59.226.234.153/32	: 00000a6d/12
 800 : 3be2eab0/32	, 59.226.234.176/32	: 00000a6c/12
 801 : 3be2eab1/32	, 59.226.234.177/32	: 00000a6b/12
 802 : 3be3a200/25	, 59.227.162.0/25	: 00000c7f/12
 803 : 3be3a280/26	, 59.227.162.128/26	: 00000c7e/12
 804 : 3be3a2c0/27	, 59.227.162.192/27	: 00000c7d/12
 805 : 3be3a2e0/28	, 59.227.162.224/28	: 00000c7c/12
 806 : 3be3a2f0/29	, 59.227.162.240/29	: 00000c7b/12
 807 : 3be3a2f8/30	, 59.227.162.248/30	: 00000c7a/12
 808 : 3be3a2fc/32	, 59.227.162.252/32	: 00000c79/12
 809 : 3be3a2fd/32	, 59.227.162.253/32	: 00000c78/12
 810 : 3be3a2fe/31	, 59.227.162.254/31	: 00000c77/12
 811 : 3be9b600/26	, 59.233.182.0/26	: 00000c8f/12
 812 : 3be9b640/29	, 59.233.182.64/29	: 00000c8e/12
 813 : 3be9b648/30	, 59.233.182.72/30	: 00000c8d/12
 814 : 3be9b64c/32	, 59.233.182.76/32	: 00000c8c/12
 815 : 3be9b64d/32	, 59.233.182.77/32	: 00000c8b/12
 816 : 3be9b64e/31	, 59.233.182.78/31	: 00000c8a/12
 817 : 3be9b650/28	, 59.233.182.80/28	: 00000c89/12
 818 : 3be9b660/27	, 59.233.182.96/27	: 00000c88/12
 819 : 3be9b680/25	, 59.233.182.128/25	: 00000c87/12
 820 : 3c1172e0/29	, 60.17.114.224/29	: 00000a8a/12
 821 : 3c1172e8/32	, 60.17.114.232/32	: 00000a8f/12
 822 : 3c1172e9/32	, 60.17.114.233/32	: 00000a8e/12
 823 : 3c1172ea/31	, 60.17.114.234/31	: 00000a8d/12
 824 : 3c1172ec/30	, 60.17.114.236/30	: 00000a8c/12
 825 : 3c1172f0/28	, 60.17.114.240/28	: 00000a8b/12
 826 : 3c129600/28	, 60.18.150.0/28	: 00000c5b/12
 827 : 3c129618/30	, 60.18.150.24/30	: 00000c5f/12
 828 : 3c12961c/32	, 60.18.150.28/32	: 00000c5e/12
 829 : 3c12961d/32	, 60.18.150.29/32	: 00000c5d/12
 830 : 3c12961e/31	, 60.18.150.30/31	: 00000c5c/12
 831 : 3c1296b0/29	, 60.18.150.176/29	: 00000ab3/12
 832 : 3c1296b8/32	, 60.18.150.184/32	: 00000ab7/12
 833 : 3c1296b9/32	, 60.18.150.185/32	: 00000ab6/12
 834 : 3c1296ba/31	, 60.18.150.186/31	: 00000ab5/12
 835 : 3c1296bc/30	, 60.18.150.188/30	: 00000ab4/12
 836 : 3c1296d0/29	, 60.18.150.208/29	: 00000abc/12
 837 : 3c1296d8/31	, 60.18.150.216/31	: 00000abf/12
 838 : 3c1296da/32	, 60.18.150.218/32	: 00000abe/12
 839 : 3c1296dc/30	, 60.18.150.220/30	: 00000abd/12
 840 : 3c133b00/31	, 60.19.59.0/31	: 00000ac4/12
 841 : 3c133b03/32	, 60.19.59.3/32	: 00000ac7/12
 842 : 3c133b04/30	, 60.19.59.4/30	: 00000ac6/12
 843 : 3c133b08/29	, 60.19.59.8/29	: 00000ac5/12
 844 : 3c133b1c/31	, 60.19.59.28/31	: 00000969/12
 845 : 3c133b1e/32	, 60.19.59.30/32	: 0000096b/12
 846 : 3c133b1f/32	, 60.19.59.31/32	: 0000096a/12
 847 : 3c133b5c/32	, 60.19.59.92/32	: 000008b3/12
 848 : 3c133b60/28	, 60.19.59.96/28	: 00000955/12
 849 : 3c133b74/31	, 60.19.59.116/31	: 00000957/12
 850 : 3c133b78/29	, 60.19.59.120/29	: 00000956/12
 851 : 3c1367bf/32	, 60.19.103.191/32	: 000008bf/12
 852 : 3c187510/31	, 60.24.117.16/31	: 00000942/12
 853 : 3c187513/32	, 60.24.117.19/32	: 00000943/12
 854 : 3c187536/31	, 60.24.117.54/31	: 000008cd/12
 855 : 3c187564/31	, 60.24.117.100/31	: 00000925/12
 856 : 3c187566/32	, 60.24.117.102/32	: 00000927/12
 857 : 3c187567/32	, 60.24.117.103/32	: 00000926/12
 858 : 3c1875ab/32	, 60.24.117.171/32	: 00000b0c/12
 859 : 3c1875ac/30	, 60.24.117.172/30	: 00000b0f/12
 860 : 3c1875b0/32	, 60.24.117.176/32	: 00000b0e/12
 861 : 3c1875b2/31	, 60.24.117.178/31	: 00000b0d/12
 862 : 3c1875c8/31	, 60.24.117.200/31	: 000008d1/12
 863 : 3c1875f0/32	, 60.24.117.240/32	: 0000091a/12
 864 : 3c1875f2/31	, 60.24.117.242/31	: 0000091b/12
 865 : 5301b600/26	, 83.1.182.0/26	: 00000b11/12
 866 : 5301b641/32	, 83.1.182.65/32	: 00000b17/12
 867 : 5301b642/31	, 83.1.182.66/31	: 00000b16/12
 868 : 5301b644/30	, 83.1.182.68/30	: 00000b15/12
 869 : 5301b648/29	, 83.1.182.72/29	: 00000b14/12
 870 : 5301b650/28	, 83.1.182.80/28	: 00000b13/12
 871 : 5301b660/27	, 83.1.182.96/27	: 00000b12/12
 872 : 5301b78c/32	, 83.1.183.140/32	: 000008d9/12
 873 : 5301b79c/32	, 83.1.183.156/32	: 000008db/12
 874 : 5301b7b7/32	, 83.1.183.183/32	: 000008dd/12
 875 : 5301b7c0/28	, 83.1.183.192/28	: 00000b1b/12
 876 : 5301b7d0/32	, 83.1.183.208/32	: 00000b1f/12
 877 : 5301b7d1/32	, 83.1.183.209/32	: 00000b1e/12
 878 : 5301b7d2/31	, 83.1.183.210/31	: 00000b1d/12
 879 : 5301b7d4/30	, 83.1.183.212/30	: 00000b1c/12
 880 : 530c3600/28	, 83.12.54.0/28	: 00000c98/12
 881 : 530c3610/29	, 83.12.54.16/29	: 00000c9f/12
 882 : 530c3618/30	, 83.12.54.24/30	: 00000c9e/12
 883 : 530c361c/32	, 83.12.54.28/32	: 00000c9d/12
 884 : 530c361d/32	, 83.12.54.29/32	: 00000c9c/12
 885 : 530c361e/31	, 83.12.54.30/31	: 00000c9b/12
 886 : 530c3620/27	, 83.12.54.32/27	: 00000c9a/12
 887 : 530c3640/26	, 83.12.54.64/26	: 00000c99/12
 888 : 530c3d20/28	, 83.12.61.32/28	: 00000b23/12
 889 : 530c3d32/31	, 83.12.61.50/31	: 00000b27/12
 890 : 530c3d36/31	, 83.12.61.54/31	: 00000b26/12
 891 : 530c3d3d/32	, 83.12.61.61/32	: 00000b25/12
 892 : 530c3d3e/31	, 83.12.61.62/31	: 00000b24/12
 893 : 530c3d45/32	, 83.12.61.69/32	: 00000b2c/12
 894 : 530c3d54/32	, 83.12.61.84/32	: 00000b2f/12
 895 : 530c3d60/28	, 83.12.61.96/28	: 00000b2e/12
 896 : 530c3d70/29	, 83.12.61.112/29	: 00000b2d/12
 897 : 530d3000/25	, 83.13.48.0/25	: 00000caf/12
 898 : 530d3080/29	, 83.13.48.128/29	: 00000cae/12
 899 : 530d3088/30	, 83.13.48.136/30	: 00000cad/12
 900 : 530d308c/32	, 83.13.48.140/32	: 00000cac/12
 901 : 530d308e/31	, 83.13.48.142/31	: 00000cab/12
 902 : 530d3090/28	, 83.13.48.144/28	: 00000caa/12
 903 : 530d30a0/27	, 83.13.48.160/27	: 00000ca9/12
 904 : 530d30c0/26	, 83.13.48.192/26	: 00000ca8/12
 905 : 530d3100/24	, 83.13.49.0/24	: 00000ca7/12
 906 : 530fead0/30	, 83.15.234.208/30	: 00000b5c/12
 907 : 530fead4/31	, 83.15.234.212/31	: 00000b5f/12
 908 : 530fead7/32	, 83.15.234.215/32	: 00000b5e/12
 909 : 530fead8/29	, 83.15.234.216/29	: 00000b5d/12
 910 : 530feb00/31	, 83.15.235.0/31	: 00000cb8/12
 911 : 530feb02/32	, 83.15.235.2/32	: 00000cbf/12
 912 : 530feb03/32	, 83.15.235.3/32	: 00000cbe/12
 913 : 530feb04/30	, 83.15.235.4/30	: 00000cbd/12
 914 : 530feb08/29	, 83.15.235.8/29	: 00000cbc/12
 915 : 530feb10/28	, 83.15.235.16/28	: 00000cbb/12
 916 : 530feb20/27	, 83.15.235.32/27	: 00000cba/12
 917 : 530feb40/26	, 83.15.235.64/26	: 00000cb9/12
 918 : 56e40a05/32	, 86.228.10.5/32	: 00000916/12
 919 : 56e40a06/31	, 86.228.10.6/31	: 00000917/12
 920 : 56e40a20/29	, 86.228.10.32/29	: 00000b9c/12
 921 : 56e40a28/32	, 86.228.10.40/32	: 00000b9f/12
 922 : 56e40a2a/31	, 86.228.10.42/31	: 00000b9e/12
 923 : 56e40a30/28	, 86.228.10.48/28	: 00000b9d/12
 924 : 56e40ac9/32	, 86.228.10.201/32	: 0000091e/12
 925 : 56e40aca/31	, 86.228.10.202/31	: 0000091f/12
 926 : 56e40ae8/30	, 86.228.10.232/30	: 00000921/12
 927 : 56e40aec/31	, 86.228.10.236/31	: 00000923/12
 928 : 56e40aef/32	, 86.228.10.239/32	: 00000922/12
 929 : 56e6b101/32	, 86.230.177.1/32	: 00000ccf/12
 930 : 56e6b10c/30	, 86.230.177.12/30	: 00000cce/12
 931 : 56e6b118/30	, 86.230.177.24/30	: 00000ccd/12
 932 : 56e6b128/32	, 86.230.177.40/32	: 00000ccc/12
 933 : 56e6b160/29	, 86.230.177.96/29	: 00000ccb/12
 934 : 56e6b168/32	, 86.230.177.104/32	: 00000cca/12
 935 : 56e6b16a/31	, 86.230.177.106/31	: 00000cc9/12
 936 : 56e6b16c/30	, 86.230.177.108/30	: 00000cc8/12
 937 : 56e6b170/28	, 86.230.177.112/28	: 00000cc7/12
 938 : 56e6b1d0/30	, 86.230.177.208/30	: 00000cdf/12
 939 : 56e6b1d4/32	, 86.230.177.212/32	: 00000cde/12
 940 : 56e6b1d6/31	, 86.230.177.214/31	: 00000cdd/12
 941 : 56e6b1d8/29	, 86.230.177.216/29	: 00000cdc/12
 942 : 56e6b1e6/32	, 86.230.177.230/32	: 00000cdb/12
 943 : 56e6b1e7/32	, 86.230.177.231/32	: 00000cda/12
 944 : 56e6b1e8/29	, 86.230.177.232/29	: 00000cd9/12
 945 : 56e6b1f8/30	, 86.230.177.248/30	: 00000cd8/12
 946 : 56e6b1fc/32	, 86.230.177.252/32	: 00000cd7/12
 947 : 56e6b1fe/32	, 86.230.177.254/32	: 00000cd6/12
 948 : 56e7a0f8/32	, 86.231.160.248/32	: 00000946/12
 949 : 56e7a0f9/32	, 86.231.160.249/32	: 00000947/12
 950 : 56e7ad00/27	, 86.231.173.0/27	: 00000cef/12
 951 : 56e7ad20/29	, 86.231.173.32/29	: 00000cee/12
 952 : 56e7ad28/31	, 86.231.173.40/31	: 00000ced/12
 953 : 56e7ad2a/32	, 86.231.173.42/32	: 00000cec/12
 954 : 56e7ad2b/32	, 86.231.173.43/32	: 00000ceb/12
 955 : 56e7ad2c/30	, 86.231.173.44/30	: 00000cea/12
 956 : 56e7ad30/28	, 86.231.173.48/28	: 00000ce9/12
 957 : 56e7ad40/26	, 86.231.173.64/26	: 00000ce8/12
 958 : 56e7ad80/25	, 86.231.173.128/25	: 00000ce7/12
 959 : 56ec1059/32	, 86.236.16.89/32	: 00000ba4/12
 960 : 56ec105a/31	, 86.236.16.90/31	: 00000ba7/12
 961 : 56ec105c/31	, 86.236.16.92/31	: 00000ba6/12
 962 : 56ec105e/32	, 86.236.16.94/32	: 00000ba5/12
 963 : 56ec1168/31	, 86.236.17.104/31	: 00000bac/12
 964 : 56ec116a/32	, 86.236.17.106/32	: 00000baf/12
 965 : 56ec116c/31	, 86.236.17.108/31	: 00000bae/12
 966 : 56ec116f/32	, 86.236.17.111/32	: 00000bad/12
 967 : 56ec1180/31	, 86.236.17.128/31	: 000008bb/12
 968 : 56ec11fd/32	, 86.236.17.253/32	: 000008b5/12
 969 : 57241a80/28	, 87.36.26.128/28	: 00000bc1/12
 970 : 57241a90/29	, 87.36.26.144/29	: 00000bc7/12
 971 : 57241a98/30	, 87.36.26.152/30	: 00000bc6/12
 972 : 57241a9c/31	, 87.36.26.156/31	: 00000bc5/12
 973 : 57241a9e/32	, 87.36.26.158/32	: 00000bc4/12
 974 : 57241a9f/32	, 87.36.26.159/32	: 00000bc3/12
 975 : 57241aa0/27	, 87.36.26.160/27	: 00000bc2/12
 976 : 572da400/28	, 87.45.164.0/28	: 00000bc9/12
 977 : 572da410/30	, 87.45.164.16/30	: 00000bcf/12
 978 : 572da417/32	, 87.45.164.23/32	: 00000bce/12
 979 : 572da418/31	, 87.45.164.24/31	: 00000bcd/12
 980 : 572da41b/32	, 87.45.164.27/32	: 00000bcc/12
 981 : 572da41c/30	, 87.45.164.28/30	: 00000bcb/12
 982 : 572da420/27	, 87.45.164.32/27	: 00000bca/12
 983 : 572e1900/26	, 87.46.25.0/26	: 00000cff/12
 984 : 572e1940/32	, 87.46.25.64/32	: 00000cfe/12
 985 : 572e1941/32	, 87.46.25.65/32	: 00000cfd/12
 986 : 572e1942/31	, 87.46.25.66/31	: 00000cfc/12
 987 : 572e1944/30	, 87.46.25.68/30	: 00000cfb/12
 988 : 572e1948/29	, 87.46.25.72/29	: 00000cfa/12
