sizeSA = 609, sizeDA = 994
sizeSP = 3, sizeDP = 234
sizePT = 7

codelenSA = 13, codelenDA = 13
codelenSP = 2, codelenDP = 9
codelenPT = 3

encodedRuleLen = 40

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
 621 : 35610a4c/31	, 53.97.10.76/31	: 000017f4/13
 622 : 35610a50/28	, 53.97.10.80/28	: 000017f3/13
 623 : 35610c0a/31	, 53.97.12.10/31	: 000017f2/13
 624 : 35610c6c/30	, 53.97.12.108/30	: 000017f1/13
 625 : 35610c70/28	, 53.97.12.112/28	: 000017f0/13
 626 : 35611364/31	, 53.97.19.100/31	: 000017ef/13
 627 : 35611376/32	, 53.97.19.118/32	: 000017ee/13
 628 : 356113c0/27	, 53.97.19.192/27	: 000017ed/13
 629 : 356113e8/29	, 53.97.19.232/29	: 000017ec/13
 630 : 356113fa/31	, 53.97.19.250/31	: 000017eb/13
 631 : 356121d4/30	, 53.97.33.212/30	: 000017ea/13
 632 : 356122f2/32	, 53.97.34.242/32	: 000017e9/13
 633 : 35612629/32	, 53.97.38.41/32	: 000017e8/13
 634 : 356126c0/26	, 53.97.38.192/26	: 000017e7/13
 635 : 356135b5/32	, 53.97.53.181/32	: 000017e6/13
 636 : 35613934/30	, 53.97.57.52/30	: 000017e5/13
 637 : 35613980/25	, 53.97.57.128/25	: 000017e4/13
 638 : 444ac1c0/29	, 68.74.193.192/29	: 000012f9/13
 639 : 4634dd56/31	, 70.52.221.86/31	: 000012ff/13
 640 : 47a48db0/29	, 71.164.141.176/29	: 000012fe/13
 641 : 47cd4bc4/30	, 71.205.75.196/30	: 000012fd/13
 642 : 47cd4cb4/30	, 71.205.76.180/30	: 000012fc/13
 643 : 47cd4e36/32	, 71.205.78.54/32	: 000012fb/13
 644 : 4b9d35a0/29	, 75.157.53.160/29	: 000012fa/13
 645 : 68685cf0/29	, 104.104.92.240/29	: 0000139f/13
 646 : 68716d00/27	, 104.113.109.0/27	: 0000139e/13
 647 : 69b2c3c3/32	, 105.178.195.195/32	: 0000139d/13
 648 : 69b34400/23	, 105.179.68.0/23	: 0000139c/13
 649 : 69b34620/27	, 105.179.70.32/27	: 0000139b/13
 650 : 69b34658/31	, 105.179.70.88/31	: 0000139a/13
 651 : 69b346c0/27	, 105.179.70.192/27	: 00001399/13
 652 : 69b346e0/29	, 105.179.70.224/29	: 00001398/13
 653 : 69b346f6/31	, 105.179.70.246/31	: 00001397/13
 654 : 69b37c24/31	, 105.179.124.36/31	: 00001396/13
 655 : 69b37c4f/32	, 105.179.124.79/32	: 00001395/13
 656 : 69b37c65/32	, 105.179.124.101/32	: 00001394/13
 657 : 6a000000/8	, 106.0.0.0/8	: 000013ff/13
 658 : 6b800000/13	, 107.128.0.0/13	: 000013fe/13
 659 : 6b880000/14	, 107.136.0.0/14	: 000013fd/13
 660 : 6b8c0000/19	, 107.140.0.0/19	: 000013fc/13
 661 : 6b8c2000/20	, 107.140.32.0/20	: 000013fb/13
 662 : 6b8c3000/21	, 107.140.48.0/21	: 000013fa/13
 663 : 6b8c3800/24	, 107.140.56.0/24	: 000013f9/13
 664 : 6b8c3900/28	, 107.140.57.0/28	: 000013f8/13
 665 : 6b8c3910/29	, 107.140.57.16/29	: 000013f7/13
 666 : 6b8c3918/31	, 107.140.57.24/31	: 000013f6/13
 667 : 6b8c391a/32	, 107.140.57.26/32	: 000013f5/13
 668 : 6b8c391c/30	, 107.140.57.28/30	: 000013f4/13
 669 : 6b8c3920/27	, 107.140.57.32/27	: 000013f3/13
 670 : 6b8c3940/26	, 107.140.57.64/26	: 000013f2/13
 671 : 6b8c3980/25	, 107.140.57.128/25	: 000013f1/13
 672 : 6b8c3a00/23	, 107.140.58.0/23	: 000013f0/13
 673 : 6b8c3c00/22	, 107.140.60.0/22	: 000013ef/13
 674 : 6b8cb000/21	, 107.140.176.0/21	: 000013ee/13
 675 : 6b8cb800/23	, 107.140.184.0/23	: 000013ed/13
 676 : 6b8cba00/24	, 107.140.186.0/24	: 000013ec/13
 677 : 6b8cbb00/28	, 107.140.187.0/28	: 000013eb/13
 678 : 6b8cbb10/32	, 107.140.187.16/32	: 000013ea/13
 679 : 6b8cbb12/31	, 107.140.187.18/31	: 000013e9/13
 680 : 6b8cbb14/30	, 107.140.187.20/30	: 000013e8/13
 681 : 6b8cbb18/29	, 107.140.187.24/29	: 000013e7/13
 682 : 6b8cbb20/27	, 107.140.187.32/27	: 000013e6/13
 683 : 6b8cbb40/26	, 107.140.187.64/26	: 000013e5/13
 684 : 6b8cbb80/25	, 107.140.187.128/25	: 000013e4/13
 685 : 6b8cbc00/22	, 107.140.188.0/22	: 000013e3/13
 686 : 6b8d0000/16	, 107.141.0.0/16	: 000013e2/13
 687 : 6b8e0000/15	, 107.142.0.0/15	: 000013e1/13
 688 : 6b900000/12	, 107.144.0.0/12	: 000013e0/13
 689 : 6ba00000/11	, 107.160.0.0/11	: 000013df/13
 690 : 6bc00000/10	, 107.192.0.0/10	: 000013de/13
 691 : 6e0f08cc/30	, 110.15.8.204/30	: 000013bf/13
 692 : 6e0f0eb5/32	, 110.15.14.181/32	: 000013be/13
 693 : 6e6e3f08/29	, 110.110.63.8/29	: 000013bd/13
 694 : 6e6fb94c/31	, 110.111.185.76/31	: 000013bc/13
 695 : 6e6fb94f/32	, 110.111.185.79/32	: 000013bb/13
 696 : 6e6fb955/32	, 110.111.185.85/32	: 000013ba/13
 697 : 6e6fb956/31	, 110.111.185.86/31	: 000013b9/13
 698 : 6e6fb960/30	, 110.111.185.96/30	: 000013b8/13
 699 : 6e6fb966/32	, 110.111.185.102/32	: 000013b7/13
 700 : 6e6fb968/29	, 110.111.185.104/29	: 000013b6/13
 701 : 6e6fb9c0/27	, 110.111.185.192/27	: 000013b5/13
 702 : 6e6fb9e4/31	, 110.111.185.228/31	: 000013b4/13
 703 : 6e6fb9e7/32	, 110.111.185.231/32	: 000013b3/13
 704 : 6e6fb9e8/29	, 110.111.185.232/29	: 000013b2/13
 705 : 6e6fc4e8/30	, 110.111.196.232/30	: 000013b1/13
 706 : 6e6fd000/24	, 110.111.208.0/24	: 000013b0/13
 707 : 6e6fe5fa/31	, 110.111.229.250/31	: 000013af/13
 708 : 6e6ffa1e/32	, 110.111.250.30/32	: 000013ae/13
 709 : 76c02700/25	, 118.192.39.0/25	: 0000138f/13
 710 : 7c5da188/31	, 124.93.161.136/31	: 0000138e/13
 711 : 7c5da194/31	, 124.93.161.148/31	: 0000138d/13
 712 : 7c5da1a3/32	, 124.93.161.163/32	: 0000138c/13
 713 : 7c5da1a8/30	, 124.93.161.168/30	: 0000138b/13
 714 : 7c5e2ff1/32	, 124.94.47.241/32	: 0000138a/13
 715 : 7c5efd80/31	, 124.94.253.128/31	: 00001389/13
 716 : 7c6ea5b0/29	, 124.110.165.176/29	: 00001388/13
 717 : 7c7f22b0/32	, 124.127.34.176/32	: 00001387/13
 718 : 8f000000/10	, 143.0.0.0/10	: 00001d7f/13
 719 : 8f400000/14	, 143.64.0.0/14	: 00001d7e/13
 720 : 8f440000/15	, 143.68.0.0/15	: 00001d7d/13
 721 : 8f470000/17	, 143.71.0.0/17	: 00001d7c/13
 722 : 8f47c000/22	, 143.71.192.0/22	: 00001d7b/13
 723 : 8f47c400/24	, 143.71.196.0/24	: 00001d7a/13
 724 : 8f47c500/25	, 143.71.197.0/25	: 00001d79/13
 725 : 8f47c580/26	, 143.71.197.128/26	: 00001d78/13
 726 : 8f47c5c0/28	, 143.71.197.192/28	: 00001d77/13
 727 : 8f47c5d0/30	, 143.71.197.208/30	: 00001d76/13
 728 : 8f47c5d4/31	, 143.71.197.212/31	: 00001d75/13
 729 : 8f47c5d7/32	, 143.71.197.215/32	: 00001d74/13
 730 : 8f47c5d8/29	, 143.71.197.216/29	: 00001d73/13
 731 : 8f47c5e0/27	, 143.71.197.224/27	: 00001d72/13
 732 : 8f47c600/23	, 143.71.198.0/23	: 00001d71/13
 733 : 8f47c800/21	, 143.71.200.0/21	: 00001d70/13
 734 : 8f480000/13	, 143.72.0.0/13	: 00001d6f/13
 735 : 8f548000/20	, 143.84.128.0/20	: 00001d6e/13
 736 : 8f549800/25	, 143.84.152.0/25	: 00001d6d/13
 737 : 8f549880/26	, 143.84.152.128/26	: 00001d6c/13
 738 : 8f5498c0/31	, 143.84.152.192/31	: 00001d6b/13
 739 : 8f5498c3/32	, 143.84.152.195/32	: 00001d6a/13
 740 : 8f5498c4/30	, 143.84.152.196/30	: 00001d69/13
 741 : 8f5498c8/29	, 143.84.152.200/29	: 00001d68/13
 742 : 8f5498d0/28	, 143.84.152.208/28	: 00001d67/13
 743 : 8f5498e0/27	, 143.84.152.224/27	: 00001d66/13
 744 : 8f549c00/22	, 143.84.156.0/22	: 00001d65/13
 745 : 8f800000/9	, 143.128.0.0/9	: 00001d64/13
 746 : a503e8ad/32	, 165.3.232.173/32	: 00001dff/13
 747 : a503ea00/23	, 165.3.234.0/23	: 00001dfe/13
 748 : a503ec80/25	, 165.3.236.128/25	: 00001dfd/13
 749 : a503ed14/30	, 165.3.237.20/30	: 00001dfc/13
 750 : a503eed2/31	, 165.3.238.210/31	: 00001dfb/13
 751 : a50832d0/29	, 165.8.50.208/29	: 00001dfa/13
 752 : a5083e70/28	, 165.8.62.112/28	: 00001df9/13
 753 : a5085bf6/31	, 165.8.91.246/31	: 00001df8/13
 754 : a50863c5/32	, 165.8.99.197/32	: 00001df7/13
 755 : a5086c84/30	, 165.8.108.132/30	: 00001df6/13
 756 : a50888e0/31	, 165.8.136.224/31	: 00001df5/13
 757 : a508890e/31	, 165.8.137.14/31	: 00001df4/13
 758 : a5088e9a/32	, 165.8.142.154/32	: 00001df3/13
 759 : a5088ea0/27	, 165.8.142.160/27	: 00001df2/13
 760 : a50be21e/32	, 165.11.226.30/32	: 00001df1/13
 761 : a50be230/28	, 165.11.226.48/28	: 00001df0/13
 762 : a50be240/26	, 165.11.226.64/26	: 00001def/13
 763 : a57b511a/31	, 165.123.81.26/31	: 00001dee/13
 764 : a60ef480/26	, 166.14.244.128/26	: 00001ded/13
 765 : a6200000/11	, 166.32.0.0/11	: 00001dec/13
 766 : a7d74bdd/32	, 167.215.75.221/32	: 00001deb/13
 767 : a8a00000/14	, 168.160.0.0/14	: 00001dde/12
 768 : a8a50263/32	, 168.165.2.99/32	: 00001ddd/13
 769 : a8a534e0/31	, 168.165.52.224/31	: 00001ddc/13
 770 : a8a55668/31	, 168.165.86.104/31	: 00001ddb/13
 771 : a8a55f4c/30	, 168.165.95.76/30	: 00001dda/13
 772 : a8a56ad0/31	, 168.165.106.208/31	: 00001dd9/13
 773 : a8a57280/27	, 168.165.114.128/27	: 00001dd8/13
 774 : a8a594f0/30	, 168.165.148.240/30	: 00001dd7/13
 775 : a8a594f4/32	, 168.165.148.244/32	: 00001dd6/13
 776 : a8a594f6/31	, 168.165.148.246/31	: 00001dd5/13
 777 : a8a5a48a/31	, 168.165.164.138/31	: 00001dd4/13
 778 : a8a5a8d8/29	, 168.165.168.216/29	: 00001dd3/13
 779 : a8a5ae80/27	, 168.165.174.128/27	: 00001dd2/13
 780 : a8a5c600/23	, 168.165.198.0/23	: 00001dd1/13
 781 : a8a5ec00/26	, 168.165.236.0/26	: 00001dd0/13
 782 : a8a5ef00/25	, 168.165.239.0/25	: 00001dcf/13
 783 : a8a60000/15	, 168.166.0.0/15	: 00001dce/13
 784 : a8a80680/31	, 168.168.6.128/31	: 00001dcd/13
 785 : a8a80683/32	, 168.168.6.131/32	: 00001dcc/13
 786 : a8a80684/30	, 168.168.6.132/30	: 00001dcb/13
 787 : a8a80688/29	, 168.168.6.136/29	: 00001dca/13
 788 : a8a8345a/31	, 168.168.52.90/31	: 00001dc9/13
 789 : a8a834e8/29	, 168.168.52.232/29	: 00001dc8/13
 790 : a8addc00/31	, 168.173.220.0/31	: 00001dc7/13
 791 : ac000000/6	, 172.0.0.0/6	: 00001dc6/13
 792 : b0aabe9a/32	, 176.170.190.154/32	: 00001dbb/13
 793 : b521a1f8/32	, 181.33.161.248/32	: 00001dbf/13
 794 : b673d750/29	, 182.115.215.80/29	: 00001dbe/13
 795 : b7150718/30	, 183.21.7.24/30	: 00001dbd/13
 796 : b7d6e676/31	, 183.214.230.118/31	: 00001dbc/13
 797 : c20fa430/28	, 194.15.164.48/28	: 00001f0e/13
 798 : c2d5fce0/28	, 194.213.252.224/28	: 00001f0f/13
 799 : c38fc980/26	, 195.143.201.128/26	: 00001f0b/13
 800 : c3900000/14	, 195.144.0.0/14	: 00001ff2/12
 801 : c3940000/15	, 195.148.0.0/15	: 00001ff8/10
 802 : c3960000/16	, 195.150.0.0/16	: 00001fc4/13
 803 : c3974000/21	, 195.151.64.0/21	: 00001fd1/13
 804 : c3974800/23	, 195.151.72.0/23	: 00001fef/13
 805 : c3974a00/24	, 195.151.74.0/24	: 00001fee/13
 806 : c3974b00/25	, 195.151.75.0/25	: 00001fed/13
 807 : c3974b80/26	, 195.151.75.128/26	: 00001fec/13
 808 : c3974bc0/28	, 195.151.75.192/28	: 00001feb/13
 809 : c3974bd0/29	, 195.151.75.208/29	: 00001fea/13
 810 : c3974bd8/31	, 195.151.75.216/31	: 00001fe9/13
 811 : c3974bdb/32	, 195.151.75.219/32	: 00001fe8/13
 812 : c3974bdc/30	, 195.151.75.220/30	: 00001fe7/13
 813 : c3974be0/27	, 195.151.75.224/27	: 00001fe6/13
 814 : c3974c00/22	, 195.151.76.0/22	: 00001fe5/13
 815 : c3975000/29	, 195.151.80.0/29	: 00001fe4/13
 816 : c3975008/30	, 195.151.80.8/30	: 00001fe3/13
 817 : c397500c/31	, 195.151.80.12/31	: 00001fe2/13
 818 : c397500f/32	, 195.151.80.15/32	: 00001fe1/13
 819 : c3975010/28	, 195.151.80.16/28	: 00001fe0/13
 820 : c3975020/27	, 195.151.80.32/27	: 00001fdf/13
 821 : c3975040/26	, 195.151.80.64/26	: 00001fde/13
 822 : c3975080/25	, 195.151.80.128/25	: 00001fdd/13
 823 : c3975100/24	, 195.151.81.0/24	: 00001fdc/13
 824 : c3976000/21	, 195.151.96.0/21	: 00001fdb/13
 825 : c3976800/22	, 195.151.104.0/22	: 00001fda/13
 826 : c3976c00/24	, 195.151.108.0/24	: 00001fd9/13
 827 : c3976d00/25	, 195.151.109.0/25	: 00001fd8/13
 828 : c3976d80/28	, 195.151.109.128/28	: 00001fd7/13
 829 : c3976d90/30	, 195.151.109.144/30	: 00001fd6/13
 830 : c3976d95/32	, 195.151.109.149/32	: 00001fd5/13
 831 : c3976d96/31	, 195.151.109.150/31	: 00001fd4/13
 832 : c3976d98/29	, 195.151.109.152/29	: 00001fd3/13
 833 : c3976da0/27	, 195.151.109.160/27	: 00001fd2/13
 834 : c3976dc0/26	, 195.151.109.192/26	: 00001faf/13
 835 : c3976e00/23	, 195.151.110.0/23	: 00001fd0/13
 836 : c3977000/21	, 195.151.112.0/21	: 00001fcf/13
 837 : c3977800/22	, 195.151.120.0/22	: 00001fce/13
 838 : c3977c00/24	, 195.151.124.0/24	: 00001fcd/13
 839 : c3977d00/28	, 195.151.125.0/28	: 00001fcc/13
 840 : c3977d10/30	, 195.151.125.16/30	: 00001fcb/13
 841 : c3977d14/31	, 195.151.125.20/31	: 00001fca/13
 842 : c3977d17/32	, 195.151.125.23/32	: 00001fc9/13
 843 : c3977d18/29	, 195.151.125.24/29	: 00001fc8/13
 844 : c3977d20/27	, 195.151.125.32/27	: 00001fc7/13
 845 : c3977d40/26	, 195.151.125.64/26	: 00001fc6/13
 846 : c3977d80/25	, 195.151.125.128/25	: 00001fc5/13
 847 : c3978000/19	, 195.151.128.0/19	: 00001ff4/11
 848 : c397a000/21	, 195.151.160.0/21	: 00001fc3/13
 849 : c397a800/22	, 195.151.168.0/22	: 00001fc2/13
 850 : c397ac00/25	, 195.151.172.0/25	: 00001fc1/13
 851 : c397ac80/28	, 195.151.172.128/28	: 00001fc0/13
 852 : c397ac90/30	, 195.151.172.144/30	: 00001fbf/13
 853 : c397ac94/31	, 195.151.172.148/31	: 00001fbe/13
 854 : c397ac97/32	, 195.151.172.151/32	: 00001fbd/13
 855 : c397ac98/29	, 195.151.172.152/29	: 00001fbc/13
 856 : c397aca0/27	, 195.151.172.160/27	: 00001fbb/13
 857 : c397acc0/26	, 195.151.172.192/26	: 00001fba/13
 858 : c397ad00/24	, 195.151.173.0/24	: 00001fb9/13
 859 : c397ae00/24	, 195.151.174.0/24	: 00001fb8/13
 860 : c397af00/25	, 195.151.175.0/25	: 00001fb7/13
 861 : c397af80/27	, 195.151.175.128/27	: 00001fb6/13
 862 : c397afa0/29	, 195.151.175.160/29	: 00001fb5/13
 863 : c397afa8/30	, 195.151.175.168/30	: 00001fb4/13
 864 : c397afac/32	, 195.151.175.172/32	: 00001fb3/13
 865 : c397afae/31	, 195.151.175.174/31	: 00001fb2/13
 866 : c397afb0/28	, 195.151.175.176/28	: 00001fb1/13
 867 : c397afc0/26	, 195.151.175.192/26	: 00001fb0/13
 868 : c397b000/20	, 195.151.176.0/20	: 00001ff0/12
 869 : c397e000/21	, 195.151.224.0/21	: 00001fae/13
 870 : c397eb00/25	, 195.151.235.0/25	: 00001fad/13
 871 : c397eb80/29	, 195.151.235.128/29	: 00001fac/13
 872 : c397eb88/30	, 195.151.235.136/30	: 00001fab/13
 873 : c397eb8c/32	, 195.151.235.140/32	: 00001faa/13
 874 : c397eb8e/31	, 195.151.235.142/31	: 00001fa9/13
 875 : c397eb90/28	, 195.151.235.144/28	: 00001fa8/13
 876 : c397eba0/27	, 195.151.235.160/27	: 00001fa7/13
 877 : c397ebc0/26	, 195.151.235.192/26	: 00001fa6/13
 878 : c397ec00/29	, 195.151.236.0/29	: 00001fa5/13
 879 : c397ec08/30	, 195.151.236.8/30	: 00001fa4/13
 880 : c397ec0d/32	, 195.151.236.13/32	: 00001fa3/13
 881 : c397ec0e/31	, 195.151.236.14/31	: 00001fa2/13
 882 : c397ec10/31	, 195.151.236.16/31	: 00001fa1/13
 883 : c397ec13/32	, 195.151.236.19/32	: 00001fa0/13
 884 : c397ec14/30	, 195.151.236.20/30	: 00001f9f/13
 885 : c397ec40/26	, 195.151.236.64/26	: 00001f9e/13
 886 : c397ee30/29	, 195.151.238.48/29	: 00001f9d/13
 887 : c397ee3b/32	, 195.151.238.59/32	: 00001f9c/13
 888 : c397ee3c/30	, 195.151.238.60/30	: 00001f9b/13
 889 : c397ee40/26	, 195.151.238.64/26	: 00001f9a/13
 890 : c3993200/25	, 195.153.50.0/25	: 00001f2f/13
 891 : c39932a0/28	, 195.153.50.160/28	: 00001f2e/13
 892 : c39932b0/29	, 195.153.50.176/29	: 00001f2d/13
 893 : c39932b8/31	, 195.153.50.184/31	: 00001f2c/13
 894 : c39932ba/32	, 195.153.50.186/32	: 00001f2b/13
 895 : c3993cf0/29	, 195.153.60.240/29	: 00001f2a/13
 896 : c3993dde/32	, 195.153.61.222/32	: 00001f29/13
 897 : c3993e00/23	, 195.153.62.0/23	: 00001f28/13
 898 : c399a904/31	, 195.153.169.4/31	: 00001f27/13
 899 : c399c134/32	, 195.153.193.52/32	: 00001f26/13
 900 : c399ce7c/30	, 195.153.206.124/30	: 00001f25/13
 901 : c399d141/32	, 195.153.209.65/32	: 00001f24/13
 902 : c399d180/25	, 195.153.209.128/25	: 00001f23/13
 903 : c3af8e80/25	, 195.175.142.128/25	: 00001f09/13
 904 : c3d7cf40/26	, 195.215.207.64/26	: 00001f1a/13
 905 : c3d7dc8e/31	, 195.215.220.142/31	: 00001f1f/13
 906 : c3d841b0/28	, 195.216.65.176/28	: 00001f1e/13
 907 : c3d841c0/26	, 195.216.65.192/26	: 00001f1d/13
 908 : c3d84c00/26	, 195.216.76.0/26	: 00001f1c/13
 909 : c3d84df0/31	, 195.216.77.240/31	: 00001f1b/13
 910 : c6ee394c/31	, 198.238.57.76/31	: 00001f3f/13
 911 : c6ee394f/32	, 198.238.57.79/32	: 00001f3e/13
 912 : c6ee3b2c/31	, 198.238.59.44/31	: 00001f3d/13
 913 : c6ee3d2a/31	, 198.238.61.42/31	: 00001f3c/13
 914 : c6ee3d38/31	, 198.238.61.56/31	: 00001f3b/13
 915 : c6ee6a17/32	, 198.238.106.23/32	: 00001f3a/13
 916 : c6ee6d14/31	, 198.238.109.20/31	: 00001f39/13
 917 : c6eed1b4/30	, 198.238.209.180/30	: 00001f38/13
 918 : c6eed1be/31	, 198.238.209.190/31	: 00001f37/13
 919 : c6eed878/31	, 198.238.216.120/31	: 00001f36/13
 920 : c6eed880/25	, 198.238.216.128/25	: 00001f35/13
 921 : c92793b0/31	, 201.39.147.176/31	: 00001f59/13
 922 : c957b7d7/32	, 201.87.183.215/32	: 00001f5a/13
 923 : c9c23380/29	, 201.194.51.128/29	: 00001f5f/13
 924 : c9c23eb0/28	, 201.194.62.176/28	: 00001f5e/13
 925 : c9c28168/29	, 201.194.129.104/29	: 00001f5d/13
 926 : c9c282b7/32	, 201.194.130.183/32	: 00001f5c/13
 927 : c9c28d98/29	, 201.194.141.152/29	: 00001f5b/13
 928 : cfa00000/11	, 207.160.0.0/11	: 00001f60/8
 929 : d00e8db2/31	, 208.14.141.178/31	: 00001f11/13
 930 : de000000/8	, 222.0.0.0/8	: 00001f17/13
 931 : dfd14600/29	, 223.209.70.0/29	: 00001f16/13
 932 : dfd14608/30	, 223.209.70.8/30	: 00001f15/13
 933 : dfd15160/27	, 223.209.81.96/27	: 00001f14/13
 934 : dfd15c58/30	, 223.209.92.88/30	: 00001f13/13
 935 : dfd40000/14	, 223.212.0.0/14	: 00001f12/13
 936 : 07444b80/28	, 7.68.75.128/28	: 000016ff/13
 937 : 074460fe/32	, 7.68.96.254/32	: 000016fe/13
 938 : 0744844d/32	, 7.68.132.77/32	: 000016fd/13
 939 : 0744848c/32	, 7.68.132.140/32	: 000016fc/13
 940 : 0747205d/32	, 7.71.32.93/32	: 000016fb/13
 941 : 0747205e/31	, 7.71.32.94/31	: 000016fa/13
 942 : 0747316a/32	, 7.71.49.106/32	: 000016f9/13
 943 : 07473258/31	, 7.71.50.88/31	: 000016f8/13
 944 : 0747d330/30	, 7.71.211.48/30	: 000016f7/13
 945 : 0747d3fe/32	, 7.71.211.254/32	: 000016f6/13
 946 : 0747d6d0/29	, 7.71.214.208/29	: 000016f5/13
 947 : 0747d9e4/31	, 7.71.217.228/31	: 000016f4/13
 948 : 0747d9e8/29	, 7.71.217.232/29	: 000016f3/13
 949 : 0747de18/32	, 7.71.222.24/32	: 000016f2/13
 950 : 0747de40/26	, 7.71.222.64/26	: 000016f1/13
 951 : 074977b4/32	, 7.73.119.180/32	: 000016f0/13
 952 : 074977b6/31	, 7.73.119.182/31	: 000016ef/13
 953 : 074977b8/30	, 7.73.119.184/30	: 000016ee/13
 954 : 0749b078/31	, 7.73.176.120/31	: 000016ed/13
 955 : 0749ca3b/32	, 7.73.202.59/32	: 000016ec/13
 956 : a8a16106/32	, 168.161.97.6/32	: 00001ddf/13
 957 : c3931282/32	, 195.147.18.130/32	: 00001ff3/13
 958 : c3956a7c/30	, 195.149.106.124/30	: 00001ff9/13
 959 : c3956b46/31	, 195.149.107.70/31	: 00001fff/13
 960 : c3956b6d/32	, 195.149.107.109/32	: 00001ffe/13
 961 : c3957d80/29	, 195.149.125.128/29	: 00001ffd/13
 962 : c3957d88/32	, 195.149.125.136/32	: 00001ffc/13
 963 : c3957d8a/32	, 195.149.125.138/32	: 00001ffb/13
 964 : c3957d8c/30	, 195.149.125.140/30	: 00001ffa/13
 965 : c3979d1c/30	, 195.151.157.28/30	: 00001ff5/13
 966 : c3979dc0/29	, 195.151.157.192/29	: 00001ff7/13
 967 : c3979dca/31	, 195.151.157.202/31	: 00001ff6/13
 968 : c397ba50/28	, 195.151.186.80/28	: 00001ff1/13
 969 : cfb00000/14	, 207.176.0.0/14	: 00001f7e/12
 970 : cfb4e2cc/32	, 207.180.226.204/32	: 00001f7d/13
 971 : cfb4e740/28	, 207.180.231.64/28	: 00001f7c/13
 972 : cfb4ef80/26	, 207.180.239.128/26	: 00001f7b/13
 973 : cfb4efde/31	, 207.180.239.222/31	: 00001f7a/13
 974 : cfb5a200/25	, 207.181.162.0/25	: 00001f79/13
 975 : cfb600a0/28	, 207.182.0.160/28	: 00001f78/13
 976 : cfb600b0/31	, 207.182.0.176/31	: 00001f77/13
 977 : cfb600b4/30	, 207.182.0.180/30	: 00001f76/13
 978 : cfb600b9/32	, 207.182.0.185/32	: 00001f75/13
 979 : cfb62280/31	, 207.182.34.128/31	: 00001f74/13
 980 : cfb623a0/32	, 207.182.35.160/32	: 00001f73/13
 981 : cfb69236/32	, 207.182.146.54/32	: 00001f72/13
 982 : cfb69380/26	, 207.182.147.128/26	: 00001f71/13
 983 : cfb69458/29	, 207.182.148.88/29	: 00001f70/13
 984 : cfb6947c/32	, 207.182.148.124/32	: 00001f6f/13
 985 : cfb6a018/29	, 207.182.160.24/29	: 00001f6e/13
 986 : cfb6a058/29	, 207.182.160.88/29	: 00001f6d/13
 987 : cfb6a080/25	, 207.182.160.128/25	: 00001f6c/13
 988 : cfb6b2ac/31	, 207.182.178.172/31	: 00001f6b/13
 989 : cfb6b2c8/30	, 207.182.178.200/30	: 00001f6a/13
 990 : cfb6b780/26	, 207.182.183.128/26	: 00001f69/13
 991 : cfb6b7d8/32	, 207.182.183.216/32	: 00001f68/13
 992 : cfb6b7f6/32	, 207.182.183.246/32	: 00001f67/13
 993 : cfb1adb0/31	, 207.177.173.176/31	: 00001f7f/13

tableSP:
   0 : 0 : 65535	: 00000000/0
   1 : 53 : 53	: 00000002/2
   2 : 4000 : 4000	: 00000003/2

tableDP:
   0 : 0 : 65535	: 00000000/0
   1 : 20 : 21	: 000000cd/9
   2 : 22 : 22	: 000000d2/9
   3 : 23 : 23	: 000000da/9
   4 : 25 : 25	: 000000db/9
   5 : 37 : 37	: 000000de/9
   6 : 42 : 42	: 000000e6/9
   7 : 53 : 53	: 000000cf/9
   8 : 67 : 68	: 000000dd/9
   9 : 69 : 69	: 000000e7/9
  10 : 80 : 82	: 000000ec/7
  11 : 88 : 88	: 000000e5/9
  12 : 110 : 110	: 000000e4/9
  13 : 111 : 111	: 000000e3/9
  14 : 113 : 113	: 000000e2/9
  15 : 119 : 119	: 000000e1/9
  16 : 121 : 121	: 000000e0/9
  17 : 123 : 123	: 000000df/9
  18 : 135 : 135	: 000000ce/9
  19 : 137 : 138	: 000000d1/9
  20 : 139 : 139	: 000000dc/9
  21 : 143 : 145	: 000000f4/7
  22 : 161 : 162	: 000000f8/7
  23 : 382 : 382	: 000000d9/9
  24 : 383 : 383	: 000000d8/9
  25 : 443 : 443	: 000000d7/9
  26 : 444 : 445	: 000000d6/9
  27 : 446 : 446	: 000000d5/9
  28 : 504 : 504	: 000000d4/9
  29 : 514 : 514	: 000000d3/9
  30 : 543 : 545	: 000000fc/7
  31 : 749 : 751	: 000000e8/8
  32 : 754 : 754	: 000000d0/9
  33 : 760 : 761	: 000000ea/8
  34 : 839 : 909	: 000000f0/7
  35 : 1024 : 65535	: 00000100/1
  36 : 80 : 81	: 000000ee/8
  37 : 143 : 143	: 000000f6/9
  38 : 144 : 145	: 000000f7/9
  39 : 161 : 161	: 000000fa/9
  40 : 162 : 162	: 000000fb/9
  41 : 543 : 543	: 000000fd/9
  42 : 544 : 544	: 000000ff/9
  43 : 545 : 545	: 000000fe/9
  44 : 749 : 749	: 000000e9/9
  45 : 761 : 761	: 000000eb/9
  46 : 839 : 848	: 000000f2/9
  47 : 860 : 909	: 000000f3/9
  48 : 1025 : 1025	: 00000132/9
  49 : 1111 : 1111	: 0000016c/9
  50 : 1433 : 1433	: 00000138/9
